"booktitle","bookhref","brief"
"资治通鉴","https://so.gushiwen.cn/guwen/book_46653FD803893E4F541B441F62EF7589.aspx","《资治通鉴》（常简作《通鉴》），是由北宋史学家司马光主编的一部多卷本编年体史书，共294卷，历时十九年完成。主要以时间为纲，事件为目，从周威烈王二十三年（公元前403年）写起，到五代后周世宗显德六年（公元959年）征淮南停笔，涵盖十六朝1362年的历史。在这部书里，编者总结出许多经验教训，供统治者借鉴，宋神宗认为此书“鉴于往事，有资于治道”，即以历史的得失作为鉴诫来加强统治，所以定名为《资治通鉴》。"
"神仙传","https://so.gushiwen.cn/guwen/book_46653FD803893E4F0BB23D5910DFD031.aspx","《神仙传》是东晋道教学者葛洪所著的一部古代中国志怪小说集，共十卷。书中收录了中国古代传说中的92位仙人的事迹，其中很多人物并不是道士但都均被葛洪“请入”传中。神仙传以想象丰富，记叙生动著称。"
"封神演义","https://so.gushiwen.cn/guwen/book_46653FD803893E4FEA68B1FADA574E3D.aspx","《封神演义》是明代许仲琳（有争议）创作的长篇小说，约成书于隆庆、万历年间。主要以姜子牙辅佐周室（周文王、周武王）讨伐商纣的历史为背景，描写了阐教、截教诸仙斗智斗勇、破阵斩将封神的故事。包含了大量民间传说和神话。有姜子牙、哪吒、杨戬等生动、鲜明的人物形象，最后以姜子牙封诸神和周武王封诸侯结尾。"
"云笈七签","https://so.gushiwen.cn/guwen/book_46653FD803893E4F98485ACAACD21C09.aspx","《云笈七签》是择要辑录《大宋天宫宝藏》内容的一部大型道教类书。北宋天禧三年（公元1019年），当时任著作佐郎的张君房编成《大宋天宫宝藏》后，又择其他认为的精要万余条，于天圣三年至七年（1025～1029）间辑成本书进献仁宗皇帝。"
"针灸大成","https://so.gushiwen.cn/guwen/book_46653FD803893E4F281605F8BBA7F1DC.aspx","针灸专著，又名《针灸大全》，10卷。明杨继洲(济时)撰，刊于万历二十九年(1601年)。杨氏根据家传《卫生针灸玄机秘要》（简称《玄机秘要》），参考明以前20余种针灸学著作，并结合作者针灸临床经验编成此书。本书较全面论述针灸理论、操作手法等，并考定腧穴名称和部位，记述历代名家针灸医案，为对明以前针灸学术的又一总结，是学习研究针灸的重要参考著作。"
"名贤集","https://so.gushiwen.cn/guwen/book_46653FD803893E4FAFC1D829857DA659.aspx","《名贤集》是我国古代对儿童进行伦理道德教育的蒙学教材之一，具体作者不详，从内容上分析，是南宋以后儒家学者撰辑。它汇集了孔、孟以来历代名人贤士的嘉言善行，以及民间流传的为人处事、待人接物、治学修德等方面的格言谚语，有些还渗透了佛、道两教的因果报应等思想，其中不乏洞察世事、启人心智之句。"
"镜花缘","https://so.gushiwen.cn/guwen/book_46653FD803893E4F523E1326EF283DCD.aspx","《镜花缘》是清代文人李汝珍创作的长篇小说。小说前半部分描写了唐敖、多九公等人乘船在海外游历的故事，包括他们在女儿国、君子国、无肠国等国的经历史。后半部写了武则天科举选才女，由百花仙子托生的唐小山及其他各花仙子托生的一百位才女考中，并在朝中有所作为的故事。其神幻诙谐的创作手法数经据典，奇妙地勾画出一幅绚丽斑斓的天轮彩图。"
"小窗幽记","https://so.gushiwen.cn/guwen/book_46653FD803893E4F0D15E194A8A63ECB.aspx","《小窗幽记》是明代陈继儒（一说陆绍珩）创作的小品文集，刊行于天启四年（1624年）。全书始于醒，终于倩，虽混迹尘中，却高视物外；在对浇漓世风的批判中，透露出哲人式的冷隽，其格言玲珑剔透，短小精美，促人警省，益人心智。它自问世以来，不胫而走，一再为读者所关注，其蕴藏的文化魅力，正越来越为广大读者所认识。"
"围炉夜话","https://so.gushiwen.cn/guwen/book_46653FD803893E4F0BF2907FDC384E24.aspx","《围炉夜话》儒家通俗读物，是明清时期著名的文学品评著作，对于当时以及以前的文坛掌故，人、事、文章等分段作评价议论。这本书是作者王永彬“于清·咸丰甲寅二月，于桥西馆”的 “一经堂”完成的。作者虚拟了一个冬日拥着火炉，至交好友畅谈文艺的情境，使本书语言亲切、自然、易读，并由于其独到见解在文学史上占有重要地位。《围炉夜话》分为221则，以“安身立业”为总话题，分别从道德、修身、读书、安贫乐道、教子、忠孝、勤俭等十个方面，揭示了“立德、立功、立言”皆以 “立业”为本的深刻含义，与《菜根谭》、《小窗幽记》并称处世三大奇书。"
"左传","https://so.gushiwen.cn/guwen/book_46653FD803893E4F699E8628DEAEE3C0.aspx","《左传》，相传为左丘明著，原名为《左氏春秋》，汉代改称《春秋左氏传》，简称《左传》，是中国古代一部叙事完备的编年体史书，更是先秦散文著作的代表，它标志着我国叙事散文的成熟。汉朝时又名《春秋左氏》、《左氏》。汉朝以后才多称《左传》。它与《公羊传》、《谷梁传》合称“春秋三传”。旧时相传是春秋末年左丘明为解释孔子的《春秋》而作。《左传》实质上是一部独立撰写的史书。它起自鲁隐公元年（前722年），迄于鲁哀公二十七年（前468年），以《春秋》为本，通过记述春秋时期的具体史实来说明《春秋》的纲目，是儒家重要经典之一。"
"本草纲目","https://so.gushiwen.cn/guwen/book_46653FD803893E4FA8121459333EEB43.aspx","《本草纲目》，药学著作，五十二卷，明·李时珍撰，刊于1590年。全书共190多万字，载有药物1892种，收集医方11096个，绘制精美插图1160幅，分为16部、60类。是作者在继承和总结以前本草学成就的基础上，结合作者长期学习、采访所积累的大量药学知识，经过实践和钻研，历时数十年而编成的一部巨著。书中不仅考正了过去本草学中的若干错误，综合了大量科学资料，提出了较科学的药物分类方法，融入先进的生物进化思想，并反映了丰富的临床实践。本书也是一部具有世界性影响的博物学著作。"
"曾国藩家书","https://so.gushiwen.cn/guwen/book_46653FD803893E4F8802B3F51B195F7D.aspx","《曾国藩家书》是曾国藩的书信集，成书于清19世纪中叶。该书信集记录了曾国藩在清道光30年至同治10年前后达30年的翰苑和从武生涯，近1500封。曾氏家书行文从容镇定，形式自由，随想而到，挥笔自如，在平淡家常中蕴育真知良言，具有极强的说服力和感召力。曾国藩作为清代著名的理学家、文学家，对书信格式极为讲究，显示了他恭肃、严谨的作风。"
"将苑","https://so.gushiwen.cn/guwen/book_46653FD803893E4F190E48AB266F2017.aspx","《将苑》是中国古代一部专门讨论为将之道的军事著作，又称《诸葛亮将苑》、《武侯将苑》、《心书》、《武侯心书》、《新书》、《武侯新书》等。此书宋代称《将苑》，明代始改称《心书》，如《经籍志》；或《新书》，如陶宗仪《说郛》；也有称《将苑》的，如《百川书志》。《汉魏丛书》虽于书名题作《心书》，而篇章标题中间有《新书》字样。现存版本中，这几种称谓都有，核其内容，虽有所差别，但基本上是一致的，是同书异名。"
"浮生六记","https://so.gushiwen.cn/guwen/book_46653FD803893E4F87CB5F46869E5C5B.aspx","《浮生六记》是清朝长洲人沈复（字三白，号梅逸）著于嘉庆十三年（1808年）的自传体散文。清朝王韬的妻兄杨引传在苏州的冷摊上发现《浮生六记》的残稿，只有四卷，交给当时在上海主持申报闻尊阁的王韬，以活字板刊行于1877年。“浮生”二字典出李白诗《春夜宴从弟桃李园序》中“夫天地者，万物之逆旅也；光阴者，百代之过客也。而浮生若梦，为欢几何？”。"
"警世通言","https://so.gushiwen.cn/guwen/book_46653FD803893E4FE5210C47661EFA9B.aspx","《警世通言》是明末冯梦龙纂辑的白话短篇小说集。完成于天启四年（1624），收录宋、元、明时期话本、拟话本40篇。一般认为，这些作品都经过编撰者不同程度的加工、整理。题材或来自现实生活，或取自前人笔记小说。总体而言，《警世通言》的题材主要涉及以下几个方面：其一，婚姻爱情与女性命运。其二，功名利禄与人世沧桑。其三，奇事冤案与怪异世界。从各个角度呈现了当时生活中的社会百态。"
"喻世明言","https://so.gushiwen.cn/guwen/book_46653FD803893E4FFAF6BD97AE8BD12A.aspx","《喻世明言》是明末冯梦龙纂辑的白话短篇小说集。《喻世明言》最初版本名为《古今小说》，全称《全像古今小说》。后重印改名为《喻世明言》，以与“三言”其他作品书名相配。全书40卷，每卷1篇，共计40篇。它和《通言》、《恒言》一样，为宋元明话本小说。《喻世明言》中故事产生的时代，包括宋、元、明三代，其中多数为宋元旧作话本，另外有些是明人对宋元旧作的改编加工，还收录和改编了一些历史传奇故事。此外，《喻世明言》各篇小说多取材于现实生活，主题涵盖爱情、婚姻、朋友情义等，展现了当其时的社会百态。"
"博物志","https://so.gushiwen.cn/guwen/book_46653FD803893E4F2E04DEE24C8F49C4.aspx","《博物志》，中国古代汉族神话志怪小说集。西晋张华（232～300）编撰，分类记载异境奇物 ﹑古代琐闻杂事及神仙方术等。内容多取材於古籍﹐包罗很杂﹐有山川地理的知识﹐有历史人物的传说﹐有奇异的草木鱼虫﹑飞禽走兽的描述﹐也有怪诞不经的神仙方技的故事 ﹐其中还保存了不少古代神话材料。如所记八月有人浮槎至天河见织女的传闻﹐是有关牛郎织女神话故事的原始资料。"
"饮膳正要","https://so.gushiwen.cn/guwen/book_46653FD803893E4F88510CA3F5BD0EC3.aspx","《饮膳正要》为元代忽思慧所撰，成于元朝天历三年（公元1330年），全书共三卷。卷一讲的是诸般禁忌，聚珍品撰。卷二讲的是诸般汤煎，食疗诸病及食物相反中毒等。卷三讲的是米谷品，兽品、禽品、鱼品、果菜品和料物等。"
"魏书","https://so.gushiwen.cn/guwen/book_46653FD803893E4F701E75CB779B6F3A.aspx","《魏书》，北齐魏收撰，是一本纪传体史书，内容记载了公元4世纪末至6世纪中叶北魏王朝的历史。124卷，其中本纪12卷，列传92卷，志20卷。因有些本纪、列传和志篇幅过长，又分为上、下，或上、中、下3卷，实共130卷。"
"九章算术","https://so.gushiwen.cn/guwen/book_46653FD803893E4F2278522010007510.aspx","它是中国古代第一部数学专著，是《算经十书》中最重要的一种，成于公元一世纪左右。该书内容十分丰富，系统总结了战国、秦、汉时期的数学成就。同时，《九章算术》在数学上还有其独到的成就，不仅最早提到分数问题，也首先记录了盈不足等问题，《方程》章还在世界数学史上首次阐述了负数及其加减运算法则。它是一本综合性的历史著作，是当时世界上最简练有效的应用数学，它的出现标志中国古代数学形成了完整的体系。"
"南史","https://so.gushiwen.cn/guwen/book_46653FD803893E4FBE741D9EABA5FE02.aspx","《南史》，唐朝李延寿撰，中国历代官修正史“二十四史”之一。纪传体，共八十卷，含本纪十卷，列传七十卷，上起宋武帝刘裕永初元年（420年），下迄陈后主陈叔宝祯明三年（589年）。记载南朝宋、齐、梁、陈四国一百七十年史事。《南史》与《北史》为姊妹篇，是由李大师及其子李延寿两代人编撰完成的。"
"冰鉴","https://so.gushiwen.cn/guwen/book_46653FD803893E4F606C1B8760E2D756.aspx","《冰鉴》一部纵横中外的人才学教科书，一部关于识人、相人的经典文献，是曾国藩总结自身识人、用人心得而成的一部传世奇书，是曾国藩体察入微、洞悉人心的心法要诀，它因具有极强的实用性、启迪性和借鉴性而受到各界人士的重视和喜爱。《冰鉴》为读者打造一条走近曾国藩的智慧之道，感受他独到的识人、用人策略。"
"三国演义","https://so.gushiwen.cn/guwen/book_46653FD803893E4F7F702BCF1F7CCE17.aspx","《三国演义》是中国古典四大名著之一，是中国第一部长篇章回体历史演义小说，全名为《三国志通俗演义》，作者是元末明初的小说家罗贯中。《三国演义》描写了从东汉末年到西晋初年之间近105年的历史风云，以描写战争为主，反映了东汉末年的群雄割据混战和魏、蜀、吴三国之间的政治和军事斗争。反映了三国时代各类社会斗争与矛盾的转化，并概括了这一时代的历史巨变，塑造了一批叱咤风云的三国英雄人物。"
"肘后备急方","https://so.gushiwen.cn/guwen/book_46653FD803893E4FC7937A49E44EA8D1.aspx","《肘后备急方》，古代中医方剂著作。是中国第一部临床急救手册。中医治疗学专著。8卷，70篇。原名《肘后救卒方》，简称《肘后方》。系作者将其原著《玉函方》（共100卷），摘录其中可供急救医疗、实用有效的单验方及简要灸法汇编而成。经梁代陶弘景增补录方101首，改名《补阙肘后百一方》。此后又经金代杨用道摘取《证类本草》中的单方作为附方，名《附广肘后方》，即现存《肘后备急方》，简称《肘后方》。"
"辽史","https://so.gushiwen.cn/guwen/book_46653FD803893E4FB24847D581E028A8.aspx","《辽史》为元脱脱等人所撰之纪传体史书，中国历代官修正史“二十四史”之一。由元至正三年（1343年）四月开始修撰，翌年三月成书。脱脱为都总裁，铁木儿塔识、贺惟一、张起岩、欧阳玄、揭傒斯、吕思诚为总裁官，廉惠山海牙等为修史官。元修《辽史》共116卷，包括本纪30卷，志32卷，表8卷，列传45卷，以及国语解1卷。记载上自辽太祖耶律阿保机，下至辽天祚帝耶律延禧的辽朝历史（907年－1125年），兼及耶律大石所建立之西辽历史。"
"训蒙骈句","https://so.gushiwen.cn/guwen/book_46653FD803893E4F107762541EB702E9.aspx","《训蒙骈句》，明代司守谦撰。骈句，即骈偶句，即对仗句。两马并驾为骈，二人并处为偶，意谓两两相对。古时宫中卫队行列月仗（仪仗），仪仗两两相对，故卞偶亦称对仗。以偶句为主构成字数相等的上下联，上下联词语相对，平仄相对。用这种形式的四六句写成的文章，晚唐时称作“四六”，宋明沿用，至清改称骈体。对童蒙进行骈句训练，为作文作诗建立根基。《训蒙骈句》按韵部的顺次，由三言、四言、五言、七言、十一言的五对骈句组成一段，每韵三段。此书与《声律启蒙》、《笠翁对韵》当可为吟诗作对之基，爱好诗文者，若熟而能诵，必利大于弊。"
"老残游记","https://so.gushiwen.cn/guwen/book_46653FD803893E4F78E1E16486D6C843.aspx","《老残游记》，清末中篇小说，是刘鹗 （1857年10月18日—1909年8月23日）的代表作，小说以一位走方郎中老残的游历为主线，对社会矛盾开掘很深，尤其是他在书中敢于直斥清官（清官中的酷吏）误国，清官害民，独具慧眼地指出清官的昏庸常常比贪官更甚。同时，小说在民族传统文化精华提炼、生活哲学及艺术、女性审美和平等、人物心理及音乐景物描写等多方面皆达到了极其高超的境界。"
"睡虎地秦墓竹简","https://so.gushiwen.cn/guwen/book_46653FD803893E4F86FCCA1220174398.aspx","睡虎地秦墓竹简，又称睡虎地秦简、云梦秦简，是指1975年12月在湖北省云梦县睡虎地秦墓中出土的大量竹简，这些竹简长23.1～27.8厘米，宽0.5～0.8厘米，内文为墨书秦篆，写于战国晚期及秦始皇时期，反映了篆书向隶书转变阶段的情况，其内容主要是秦朝时的法律制度、行政文书、医学著作以及关于吉凶时日的占书，为研究中国书法、秦帝国的政治、法律、经济、文化、医学、等方面的发展历史提供了翔实的资料，具有十分重要的学术价值。"
"金史","https://so.gushiwen.cn/guwen/book_46653FD803893E4FD0D9F0246F460AEB.aspx","《金史》是二十四史之一。撰成于元代，全书一百三十五卷，其中本纪十九卷，志三十九卷，表四卷，列传七十三卷，是反映女真族所建金朝的兴衰始末的重要史籍。"
"抱朴子","https://so.gushiwen.cn/guwen/book_46653FD803893E4F83CCF1AC2AF3FFF2.aspx","抱朴子，书名。晋葛洪撰。抱朴（[bào pǔ]）是一个道教术语。源见于《老子》“见素抱朴，少私寡欲”。 抱朴子内外篇凡八卷，内篇论神仙吐纳符篆勉治之术，纯为道家之言；外篇则论时政得失，人事臧否，词旨辨博，饶有名理，要皆以黄老为宗，世以为道书之一 。"
"六祖坛经","https://so.gushiwen.cn/guwen/book_46653FD803893E4F382C135D45CBE389.aspx","《六祖坛经》，佛教禅宗典籍。亦称《坛经》、《六祖大师法宝坛经》，全称《南宗顿教最上大乘摩诃般若波罗蜜经六祖惠能大师于韶州大梵寺施法坛经》。禅宗六祖惠能说，弟子法海集录。《释门正统》卷八《义天传》有“大辽皇帝诏有司令义学沙门诠晓等再定经录，世所谓《六祖坛经》、《宝林传》等皆被焚”等语，似宋辽时期此书已入经录。现有明清诸藏本、房山石经本及流通本等。1976年日本影印《六祖坛经诸本集成》，汇集各种版本《坛经》十一种。"
"搜神记","https://so.gushiwen.cn/guwen/book_46653FD803893E4FD2A7C511EDD0F708.aspx","《搜神记》是一部记录古代民间传说中神奇怪异故事的小说集，作者是东晋的史学家干宝。其中的大部分故事在一定程度上反映了古代人民的思想感情。它是集我国古代神话传说之大成的著作，搜集了古代的神异故事共四百一十多篇，开创了我国古代神话小说的先河。"
"贞观政要","https://so.gushiwen.cn/guwen/book_46653FD803893E4F4F08B1BC60DAACEB.aspx","《贞观政要》是唐代史学家吴兢著的一部政论性史书。全书十卷四十篇，分类编辑了唐太宗在位的二十三年中，与魏征、房玄龄、杜如晦等大臣在治政时的问题，大臣们的争议、劝谏、奏议等，以规范君臣思想道德和治同军政思想，此外也记载了一些政治、经济上的重大措施。它是中国开明封建统治的战略和策略、理论和实践的集大成。"
"水经注","https://so.gushiwen.cn/guwen/book_46653FD803893E4F66AA8612AB76A6F4.aspx","《水经注》是古代中国地理名著，共四十卷。作者是北魏晚期的郦道元。《水经注》因注《水经》而得名，《水经》一书约一万余字，《唐六典·注》说其“引天下之水，百三十七”。《水经注》看似为《水经》之注，实则以《水经》为纲，详细记载了一千多条大小河流及有关的历史遗迹、人物掌故、神话传说等，是中国古代最全面、最系统的综合性地理著作。"
"神相全编","https://so.gushiwen.cn/guwen/book_46653FD803893E4FD390AC807283332F.aspx","《神相全编》是浩如烟海、灿若星汉的中国典籍文化中，集古代各时期著名相学家论述和著作大成的一书，几乎概括了中国相术的所有领域，成为自明、清以来最流行的相术技法大全。为宋代陈抟秘传，明代袁忠彻订正。"
"地藏经","https://so.gushiwen.cn/guwen/book_46653FD803893E4F9DEC07AA48DC4CCB.aspx","《地藏经》，中文版本是唐朝高僧实叉难陀翻译的。又称《地藏菩萨本愿经》、《地藏本愿经》、《地藏本行经》、《地藏本誓力经》。收於《大正藏》第十三册。 经中记载了释迦牟尼佛在忉利天宫（欲界六天的第二层天），为母亲摩耶夫人说法。"
"黄帝内经","https://so.gushiwen.cn/guwen/book_46653FD803893E4FF001D427402FA6E0.aspx","《黄帝内经》分《灵枢》、《素问》两部分，是中国最早的医学典籍，传统医学四大经典著作之一。《黄帝内经》是一本综合性的医书，在黄老道家理论上建立了中医学上的“阴阳五行学说”、“脉象学说”、“藏象学说”、“经络学说”、“病因学说”、“病机学说”、“病症”、“诊法”、“论治”及“养生学”、“运气学”等学说。 其基本素材来源于中国古人对生命现象的长期观察、大量的临床实践以及简单的解剖学知识。《黄帝内经》奠定了人体生理、病理、诊断以及治疗的认识基础，是中国影响极大的一部医学著作，被称为医之始祖。"
"庄子","https://so.gushiwen.cn/guwen/book_46653FD803893E4F92BED6BFD51EA958.aspx","《庄子》又名《南华经》，是战国中期庄子及其后学所著道家经文。到了汉代以后，尊庄子为南华真人，因此《庄子》亦称《南华经》。其书与《老子》《周易》合称“三玄”。《庄子》书分内、外、杂篇，原有五十二篇，乃由战国中晚期逐步流传、揉杂、附益，至西汉大致成形，然而当时流传版本，今已失传。目前所传三十三篇，已经郭象整理，篇目章节与汉代亦有不同。内篇大体可代表战国时期庄子思想核心，而外、杂篇发展则纵横百余年，参杂黄老、庄子后学形成复杂的体系。"
"撼龙经","https://so.gushiwen.cn/guwen/book_46653FD803893E4F23B0A6041F924C36.aspx","《撼龙经》是唐代风水大师杨筠松的代表作之一，是龙脉风水的最权威圣典，被誉为“中国古代测绘学之最”，是了解与运用龙脉风水、快速振兴家业的最佳典籍。"
"清史稿","https://so.gushiwen.cn/guwen/book_46653FD803893E4F734540D3F056EDFA.aspx","《清史稿》是中华民国初年由北洋政府设馆编修，记载了清朝历史的正史——“清史”的未定稿。全书五百三十六卷，其中本纪二十五卷，志一百四十二卷，表五十三卷，列传三百一十六卷，以纪传为中心。所记之事，上起1616年清太祖努尔哈赤在赫图阿拉建国称汗，下至1912年清朝灭亡，共二百九十六年的历史。"
"尉缭子","https://so.gushiwen.cn/guwen/book_46653FD803893E4F5C22677EEA3861CB.aspx","《尉缭子》是中国古代的一部重要的兵书。《尉缭子》一书，对于它的作者、成书年代以及性质归属历代都颇有争议。一说《尉缭子》的作者是魏惠王时的隐士，一说为秦始皇时的大梁人尉缭。一般署名是尉缭子。最早著录于《汉书·艺文志》，书中杂家类著录《尉缭》29篇，兵形势家类著录《尉缭》31篇。1972年在山东临沂银雀山汉墓出土了《尉缭子》残简，说明此书在西汉已流行，一般认为成书于战国时代。"
"棋经十三篇","https://so.gushiwen.cn/guwen/book_46653FD803893E4FAF15AEA790AEA4F3.aspx","《棋经十三篇》是宋朝时出现的一部在我国围棋发展史上占有特殊地位的著作。《棋经十三篇》的价值，首先在于它的系统性。我国古典围棋理论，从尹文子和太叔文子算起，中经班固《弈旨》、马融《围棋赋》等，到了敦煌写本《棋经》和王积薪的《十诀〉，才逐渐开始系统化。但真正建立起一个体系的，还要算《棋经十三篇》。这标志著我国古典围棋理论发展到了一个新的高度。"
"隋书","https://so.gushiwen.cn/guwen/book_46653FD803893E4FE075ED3B53E421ED.aspx","《隋书》共八十五卷，其中帝纪五卷，列传五十卷，志三十卷。本书由多人共同编撰，分为两阶段成书，从草创到全部修完共历时三十五年。"
"随园食单","https://so.gushiwen.cn/guwen/book_46653FD803893E4FF5EFD5FA22872332.aspx","《随园食单》，古代中国烹饪著作。共一卷。身为乾隆才子、诗坛盟主，袁枚一生著述颇丰。作为一位美食家， 《随园食单》是其四十年美食实践的产物，以文言随笔的形式，细腻地描摹了乾隆年间江浙地区的饮食状况与烹饪技术，用大量的篇幅详细记述了中国十四世纪至十八世纪流行的326种南北菜肴饭点，也介绍了当时的美酒名茶，是清代一部非常重要的中国饮食名著。"
"墨子","https://so.gushiwen.cn/guwen/book_46653FD803893E4F8BCB0149097D7698.aspx","《墨子》是阐述墨家思想的著作，原有71篇，现存53篇，一般认为是墨子的弟子及后学记录、整理、编纂而成。《墨子》分两大部分：一部分是记载墨子言行，阐述墨子思想，主要反映了前期墨家的思想；另一部分《经上》、《经下》、《经说上》、《经说下》、《大取》、《小取》等6篇，一般称作墨辩或墨经，着重阐述墨家的认识论和逻辑思想。"
"百家姓","https://so.gushiwen.cn/guwen/book_46653FD803893E4FE03CBAE75DE61AB8.aspx","《百家姓》与《三字经》、《千字文》并称为三大蒙学读物。《百家姓》成书于北宋初年，原收集中文姓氏411个，后增补到504个，其中单姓444个，复姓60个。 《百家姓》读来顺口，易学好记。《百家姓》并不依照各姓氏的人口数量排序，“赵钱孙李”成为《百家姓》前四姓是因为百家姓形成于宋代吴越钱塘地区，故而宋朝皇帝赵氏、吴越国国王钱氏、吴越国王钱俶正妃孙氏以及南唐国王李氏成为百家姓前四位。"
"世说新语","https://so.gushiwen.cn/guwen/book_46653FD803893E4FE6D65FB8A50903B0.aspx","《世说新语》是中国南朝时期（420-581年）产生的一部主要记述魏晋人物言谈轶事的笔记小说。是由南朝刘宋宗室临川王刘义庆（403-444年）组织一批文人编写的，梁代刘峻作注。全书原八卷，刘峻注本分为十卷，今传本皆作三卷，分为德行、言语、政事、文学、方正、雅量等三十六门，全书共一千多则，记述自汉末到刘宋时名士贵族的遗闻轶事，主要为有关人物评论、清谈玄言和机智应对的故事。"
"周礼","https://so.gushiwen.cn/guwen/book_46653FD803893E4F89215E11979D4F9F.aspx","《周礼》是儒家经典，西周时期的著名政治家、思想家、文学家、军事家周公旦所著，今从其思想内容分析，则说明儒家思想发展到战国后期，融合道、法、阴阳等家思想，与春秋孔子时思想发生极大变化。《周礼》所涉及之内容极为丰富。大至天下九州，天文历象；小至沟洫道路，草木虫鱼。凡邦国建制，政法文教，礼乐兵刑，赋税度支，膳食衣饰，寝庙车马，农商医卜，工艺制作，各种名物、典章、制度，无所不包。堪称为上古文化史之宝库。"
"新唐书","https://so.gushiwen.cn/guwen/book_46653FD803893E4F06E382CF4FE130C8.aspx","《新唐书》是北宋时期欧阳修、宋祁、范镇、吕夏卿等合撰的一部记载唐朝历史的纪传体断代史书，“二十四史”之一。全书共有225卷，其中包括本纪10卷，志50卷，表15卷，列传150卷。《新唐书》前后修史历经17年，于宋仁宗嘉祐五年（公元1060年）完成。《新唐书》在体例上第一次写出了《兵志》、《选举志》，系统论述唐代府兵等军事制度和科举制度。这是我国正史体裁史书的一大开创，为以后《宋史》等所沿袭。"
