"booktitle","bookhref","brief"
"牡丹亭","https://so.gushiwen.cn/guwen/book_46653FD803893E4FB1C9C8196791A835.aspx","《牡丹亭还魂记》是明代剧作家汤显祖创作的传奇（剧本），刊行于明万历四十五年（1617年）。该剧描写了官家千金杜丽娘对梦中书生柳梦梅倾心相爱，竟伤情而死，化为魂魄寻找现实中的爱人，人鬼相恋，最后起死回生，终于与柳梦梅永结同心的故事。该剧是中国戏曲史上杰出的作品之一，与《崔莺莺待月西厢记》、《感天动地窦娥冤》、 《长生殿》合称中国四大古典戏剧。"
"三命通会","https://so.gushiwen.cn/guwen/book_46653FD803893E4F159D928E0BE64D28.aspx","《三命通会》在我国传统命理学上拥有非常高的地位，其作者为明朝进士万民英。而清朝编修的《四库全书》将他的著作《三命通会》和《星学大成》收录，并给予了高度的评价。"
"葬书","https://so.gushiwen.cn/guwen/book_46653FD803893E4FB3C9BAC575056124.aspx","葬书是东晋著名学者郭璞的著作，全文不到两万字，却系统地阐述了风水理论。其五大理论亮点归纳为：一是乘“生气”论；二是“藏风得水”论；三是“形势”论；四是“四神砂”论；五是“土质标准”论。"
"宋书","https://so.gushiwen.cn/guwen/book_46653FD803893E4F7768B4158506734B.aspx","《宋书》是一部记述南朝刘宋一代历史的纪传体史书。梁沈约撰﹐含本纪十卷﹑志三十卷﹑列传六十卷﹐共一百卷。今本个别列传有残缺﹐少数列传是后人用唐高峻《小史》﹑《南史》所补。八志原排在列传之后﹐后人移于本纪﹑列传之间﹐并把律历志中律与历两部分分割开。 《宋书》收录当时的诏令奏议﹑书札﹑文章等各种文献较多﹐保存了原始史料﹐有利于后代的研究。该书篇幅大﹐一个重要原因是很注意为豪门士族立传。"
"容斋随笔","https://so.gushiwen.cn/guwen/book_46653FD803893E4F4AB67B5A5CB8F756.aspx","《容斋随笔》共《五笔》，74卷，1220则。其中，《容斋随笔》16卷，329则；《容斋续笔》16卷，249则；《容斋三笔》16卷，248则；《容斋四笔》16卷，259则；《容斋五笔》10卷，135则。据作者宋朝洪迈自述，《容斋随笔》写作时间逾经近四十年。是其多年博览群书、经世致用的智慧和汗水的结晶。本页面仅包含《容斋随笔》16卷内容。"
"文子","https://so.gushiwen.cn/guwen/book_46653FD803893E4FE6B070719E9F54EA.aspx","《通玄真经》即《文子》。文子学派思想尚阳。唐玄宗于天宝元年（742）诏封文子为通玄真人，尊《文子》一书为《通玄真经》，道教奉为“四子”真经之一。北魏李暹注《文子》称，计然就是文子。文子是春秋时人，属道家系统，著有《文子》一书。唐玄宗美其名曰《通玄真经》，为道教四部圣典之一。柳宗元始疑其伪，千年来遂质疑不断。1973年河北省定县八角廊村40号汉墓出土大批竹简，其中就包括《文子》一书。这段公案才告一段落。《文子·上德》篇有明显的《易传》特色。《上德》解易与《彖》、《象》为同一思想脉络的发展。"
"大唐西域记","https://so.gushiwen.cn/guwen/book_46653FD803893E4F7BF447B66F1A606A.aspx","《大唐西域记》，地理史籍，又称《西域记》，12卷。玄奘述，辩机撰文。本书系玄奘奉唐太宗敕命而著，贞观二十年（646）成书。书中综叙了贞观元年（一说贞观三年）至贞观十九年玄奘西行之见闻。记述了玄奘所亲历110个及得之传闻的28个城邦、地区、国家之概况，有疆域、气候、山川、风土、人情、语言、宗教、佛寺以及大量的历史传说、神话故事等。为研究中古时期中亚、南亚诸国的历史、地理、宗教、文化和中西交通的珍贵资料，也是研究佛教史学、佛教遗迹的重要文献。"
"老子想尔注","https://so.gushiwen.cn/guwen/book_46653FD803893E4FF9056BA035BF0281.aspx","《老子想尔注》是老子《道德经》的注释本，张道陵著，道教早期教派正一盟威道的一部哲学兼丹经的经典著作，为天师家学。"
"天玉经","https://so.gushiwen.cn/guwen/book_46653FD803893E4FC2E064F4CC0E0E43.aspx","《天玉经》是玄空风水理气中最重要的经典，托名杨筠松著，曾因战乱失传，至明末蒋大鸿辑录注疏，破译其中艰涩难解部分，从此之后，以玄空卦理为基础的江西风水得以影响后世千年不绝。然，随着蒋大鸿《地理辩正》发表，后来对《天玉经》连番注释者不知凡几，各人根据不同理解，各抒己见。一时间，珠玉纷陈，百花齐放，令後学眼花缭乱，无所适从。"
"逸周书","https://so.gushiwen.cn/guwen/book_46653FD803893E4F83C45E31E115AC99.aspx","《逸周书》,原名《周书》,在性质上与《尚书》类似,是我国古代历史文献汇编。旧说《逸周书》是孔子删定《尚书》后所剩,是为“周书”的逸篇,故得名。今人多以为此书主要篇章出自战国人之手。"
"词源","https://so.gushiwen.cn/guwen/book_46653FD803893E4F29002EEC13BB5140.aspx","这是一部有影响的词论专著，著者张炎(1248～132?)。此书分为制曲、句法、字面、虚、清空、意趣、用事、咏物、节序、赋情、令曲、杂论等十三部分。上卷是音乐论，其论词律尤为详赡；下卷为创作论，所论多为词的形式。"
"幽明录","https://so.gushiwen.cn/guwen/book_46653FD803893E4F31EDC2EDD2358179.aspx","《幽明录》，亦作《幽冥录》《幽冥记》，是一本神奇怪异的志怪小说集，为南朝宋宗室刘义庆集门客所撰，30卷，原书已散佚。鲁迅《古小说钩沉》中辑得二百六十五则。书中所记鬼神灵怪之事，变幻无常，合于此意，故取此名。书中有不少故事与《列异传》《搜神记》《搜神后记》相同。"
"绿野仙踪","https://so.gushiwen.cn/guwen/book_46653FD803893E4F7F8F7163D9D070EA.aspx","《绿野仙踪》是一本世情小说更多于志怪小说。冷于冰在其成仙的道路上，收徒并且帮助其亲人弟子诛杀为祸世间的妖怪。人情关系很多时候影响了原本属于志怪小说的天马行空的特点。从文笔和批注来看，本书也很能反映古代小说的特点，也是明清小说的一个代表。"
"齐民要术","https://so.gushiwen.cn/guwen/book_46653FD803893E4F5EE864BD69F14C13.aspx","《齐民要术》大约成书于北魏末年（公元533年-544年），是北朝北魏时期，南朝宋至梁时期，中国杰出农学家贾思勰所著的一部综合性农学著作，也是世界农学史上最早的专著之一，是中国现存最早的一部完整的农书。全书10卷92篇，系统地总结了六世纪以前黄河中下游地区劳动人民农牧业生产经验、食品的加工与贮藏、野生植物的利用，以及治荒的方法，详细介绍了季节、气候、和不同土壤与不同农作物的关系，被誉为“中国古代农业百科全书”。"
"明史","https://so.gushiwen.cn/guwen/book_46653FD803893E4FFD16AE8D25EE468A.aspx","《明史》是二十四史最后一部，共三百三十二卷，包括本纪二十四卷，志七十五卷，列传二百二十卷，表十三卷。它是一部纪传体断代史，记载了自朱元璋洪武元年（公元1368年）至朱由检崇祯十七年（公元1644年）二百多年的历史。其卷数在二十四史中仅次于《宋史》，其修纂时间之久、用力之勤则是大大超过了以前诸史。《明史》虽有一些曲笔隐讳之处，但仍得到后世史家广泛的好评。"
"水浒传","https://so.gushiwen.cn/guwen/book_46653FD803893E4F2C6AAC7631BDB87B.aspx","是元末明初施耐庵（现存刊本署名大多有施耐庵、罗贯中两人中的一人，或两人皆有）编著的章回体长篇小说。全书通过描写梁山好汉反抗欺压、水泊梁山壮大和受宋朝招安，以及受招安后为宋朝征战，最终消亡的宏大故事，艺术地反映了中国历史上宋江起义从发生、发展直至失败的全过程，深刻揭示了起义的社会根源，满腔热情地歌颂了起义英雄的反抗斗争和他们的社会理想，也具体揭示了起义失败的内在历史原因。《水浒传》是中国古典四大名著之一，问世后，在社会上产生了巨大的影响，成了后世中国小说创作的典范。"
"天工开物","https://so.gushiwen.cn/guwen/book_46653FD803893E4F1B4D5B5A77B2462F.aspx","《天工开物》初刊于1637年（明崇祯十年）。《天工开物》是世界上第一部关于农业和手工业生产的综合性著作，是中国古代一部综合性的科学技术著作，有人也称它是一部百科全书式的著作，作者是明朝科学家宋应星。外国学者称它为“中国17世纪的工艺百科全书”。作者在书中强调人类要和自然相协调、人力要与自然力相配合。是中国科技史料中保留最为丰富的一部，它更多地着眼于手工业，反映了中国明代末年出现资本主义萌芽时期的生产力状况。"
"茶经","https://so.gushiwen.cn/guwen/book_46653FD803893E4F3CD0596E27B207F6.aspx","《茶经》是中国乃至世界现存最早、最完整、最全面介绍茶的第一部专著，被誉为茶叶百科全书，唐代陆羽所著。此书是关于茶叶生产的历史、源流、现状、生产技术以及饮茶技艺、茶道原理的综合性论著，是划时代的茶学专著，精辟的农学著作，阐述茶文化的书。将普通茶事升格为一种美妙的文化艺能，推动了汉族茶文化的发展。"
"奇经八脉考","https://so.gushiwen.cn/guwen/book_46653FD803893E4F7DB8F3C1F3A166FA.aspx","奇经八脉是指十二经脉之外的八条经脉，包括任脉、督脉、冲脉、带脉、阴跷脉、阳跷脉、阴维脉、阳维脉。奇者，异也。因其异于十二正经，故称“奇经”。它们既不直属脏腑，又无表里配合。其生理功能，主要是对十二经脉的气血运行起着溢蓄、调节作用。"
"太平御览","https://so.gushiwen.cn/guwen/book_46653FD803893E4F2703816D6D9C274A.aspx","《太平御览》是宋代著名的类书，为北宋李昉、李穆、徐铉等学者奉敕编纂，始于太平兴国二年（977）三月，成书于太平兴国八年（983）十月。《太平御览》采以群书类集之，凡分五十五部五百五十门而编为千卷，所以初名为《太平总类》；书成之后，宋太宗日览三卷，一岁而读周，所以又更名为《太平御览》。全书以天、地、人、事、物为序，分成五十五部，可谓包罗古今万象。书中共引用古书一千多种，保存了大量宋以前的文献资料，但其中十之七八已经亡佚，更使本书显得弥足珍贵，是中国传统文化的宝贵遗产。"
"东京梦华录","https://so.gushiwen.cn/guwen/book_46653FD803893E4F2CC2775714520ABE.aspx","《东京梦华录》是宋代孟元老的笔记体散记文，创作于宋钦宗靖康二年（1127年），是一本追述北宋都城东京开封府城市风俗人情的著作。所记大多是宋徽宗崇宁到宣和（1102-1125）年间北宋都城东京开封的情况，描绘了这一历史时期居住在东京的上至王公贵族、下及庶民百姓的日常生活情景，是研究北宋都市社会生活、经济文化的一部极其重要的历史文献古籍。"
"闲情偶寄","https://so.gushiwen.cn/guwen/book_46653FD803893E4F8E64C96BEC681EDB.aspx","清代人李渔所撰写的《闲情偶寄》，是养生学的经典著作。它共包括《词曲部》、《演习部》、《声容部》、《居室部》、《器玩部》、《饮馔部》、《种植部》、《颐养部》等八个部分，论述了戏曲、歌舞、服饰、修容、园林、建筑、花卉、器玩、颐养、饮食等艺术和生活中的各种现象，并阐发了自己的主张，内容极为丰富。其中，《颐养部》总论养生，是一篇重要的养生文献。"
"渊海子平","https://so.gushiwen.cn/guwen/book_46653FD803893E4FF6561DD92C5F4984.aspx","《渊海子平》由宋代徐大升依据东海徐子平先师论命成果而编著。是八字命理学的宗祖之作，也是八字算命术必习的经典名著，该书是以财官印食伤等格局将命运层次分为三六九等的第一书。若是论及以往名师圣贤，决断生死当属鬼谷子先师的纳音论命法，论富贵贫贱应首推徐子平先师的子平财官格局法，人们为了纪念徐子平等先贤在算命术上的贡献，又把算命术统称为子平术。"
"悟真篇","https://so.gushiwen.cn/guwen/book_46653FD803893E4FEE93DD8D56501DA1.aspx","内丹之学，传自远古黄老列庄哲学思想，自汉魏伯阳揭其端，唐钟离权、吕洞宾等发扬于后。唐宋以降流衍日繁，蔚为大观。宋张伯端承钟、吕之学，祖述黄老，仿效《周易参同契》，著为《悟真篇》，内丹之学遂大显于世。《四库全书·总目提要》谓之：“是专明金丹之要，与魏伯阳《参同契》，道家并推为正宗。”　　　《悟真篇》与《老子河上公章句》、《周易参同契》、《黄庭经》为古代中国早期四大内丹术专著。北宋张伯端撰。考该书以诗、词、曲等体裁阐述内丹理论。"
"法华经","https://so.gushiwen.cn/guwen/book_46653FD803893E4F95E9854D85CB2E0C.aspx","妙法莲华经(Saddharmapundarika-sutra) ，简称《法华经》， 在古印度、尼泊尔等地长期流行。在克什米尔、尼泊尔和中国新疆、西藏等地有40多种梵文版本，分为尼泊尔体系、克什米尔体系（基尔基特）和新疆体系。《妙法莲华经》是佛陀释迦牟尼晚年说教，宣讲内容至高无上，明示不分贫富贵贱、人人皆可成佛。"
"西游记","https://so.gushiwen.cn/guwen/book_46653FD803893E4FBF8761BEF60CD7D9.aspx","《西游记》为明代小说家（吴承恩，另说是李春芳）所著。取材于《大唐西域记》和民间传说、元杂剧。宋代《大唐三藏取经诗话》（本名《大唐三藏取经记》）是西游记故事见于说话文字的最早雏形。作为中国古典四大名著之一、中国古代第一部浪漫主义长篇神魔小说，该书深刻描绘了社会现实，是魔幻现实主义的开创作品。"
"阴符经","https://so.gushiwen.cn/guwen/book_46653FD803893E4FA78A47F999F29CC9.aspx","《阴符经》又称《黄帝阴符经》与《混元阳符经》相配，论涉养生要旨、气功、房中等方面。关于成书有人说黄帝，有人说是战国时的苏秦，近代学者多认为其成书于南北朝。作为一部高度精炼的道教经书，《黄帝阴符经》正如其他许多具有理性精神之道教学者所撰之作品一样，不是简单因袭易学义理派的言辞，而是运用其义理思维，以《易》通《老》，演述“神仙抱一之道”、“富国安人之法”、“强兵战胜之术”，全书以隐喻论述养生，愚者不查谓兵法权谋等说或谓苏秦之“太公阴符之谋”皆离旨甚远。如道教《纯阳演正孚佑帝君既济真经》,通篇全部以军事术语写成,不知者初见会认定是一篇兵书。因此李筌、张果老、朱熹等人曾先后为《阴符经》作注。朱熹虽然认为其伪但认为“非深于道者不能作”。《阴符经》旧题黄帝撰，所以也叫做《黄帝阴符经》。因而有题称伊尹、太公、范蠡、鬼谷子、张良、诸葛亮等注解。这一说，最不合理。宋黄庭坚说：“《阴符经》出于唐李筌。熟读其文，知非黄帝书也”，“又妄托子房、孔明诸贤训注，尤可笑。惜不经柳子厚一掊击也”。好事者说黄帝撰经，并且假托太公、张良等作注，这些都是显明的依托古人说法，不可置信。自唐李筌为《阴符经》作注，以后累朝均不乏好事者步其后尘，迨至晚清，《阴符经》注解本已不下百余种，今仅存于明《正统道藏》的便有二十四种。注解虽多，但众说纷纭，见解芜杂。"
"金匮要略","https://so.gushiwen.cn/guwen/book_46653FD803893E4FB58FA17BF25F607B.aspx","《金匮要略》是我国东汉著名医学家张仲景所著《伤寒杂病论》的杂病部分，也是我国现存最早的一部论述杂病诊治的专书，原名《金匮要略方论》。“金匮”是存放古代帝王圣训和实录的地方，意指本书内容之珍贵。全书分上、中、下三卷，共25篇，载疾病60余种，收方剂262首。所述病证以内科杂病为主，兼及外科、妇科疾病及急救卒死、饮食禁忌等内容。被后世誉为“方书之祖”。"
"黄帝四经","https://so.gushiwen.cn/guwen/book_46653FD803893E4F453323AC4B6FC428.aspx","《黄帝四经》是马王堆汉墓出土帛书，初付于帛书老子乙本前，当时称《老子乙本卷前古佚书》，后经专家鉴定，认为此书是失传已久的《黄帝四经》。《汉书．艺文志》曾经著录此书，但汉以后就失传了，学者根据书的内容、文字、篇章数目等研究，认为此书成书时期当晚于《老子》，早于《管子》、《孟子》、《庄子》。它体现了道家学说由老子一派变成黄老学派的转变，对先秦各家各派都有直接或间接的影响。《黄帝四经》于经学研究有极重要的地位。"
"晋书","https://so.gushiwen.cn/guwen/book_46653FD803893E4FF38D95DF0182D31F.aspx","《晋书》，中国的二十四史之一，唐房玄龄等人合著，作者共二十一人。记载的历史上起三国时期司马懿早年，下至东晋恭帝元熙二年（420年）刘裕废晋帝自立，以宋代晋。该书同时还以“载记”形式，记述了十六国政权的状况。原有叙例、目录各一卷，帝纪十卷，志二十卷，列传七十卷，载记三十卷，共一百三十二卷。后来叙例、目录失传，今存一百三十卷。"
"食疗本草","https://so.gushiwen.cn/guwen/book_46653FD803893E4FB5E4ECF6EB1D2DB6.aspx","《食疗本草》，食疗专著，3卷。唐代孟诜撰，张鼎增补改编。约成书于唐开元年间(713～741年)。一般认为此书前身为孟诜《补养方》，张鼎补充89种食疗品，又加按语(冠以“案经”，或作“谨按”)，编为本书。共载文227条，涉及260种食疗品。诸品名下，注明药性(温、平、寒、冷)，不载其味。正文述功效、禁忌及单方，间或论及形态、修治、产地等。首载菠薐、胡荽、莙荙、鳜鱼等食蔬。尤以动物脏器疗法与藻菌类食疗作用之记载引人注目。所录食疗经验多切实际，药物来源广泛，充分顾及食品毒性宜忌及地区性，为唐代较系统全面之食疗专著。原书早佚，敦煌曾有残卷出土，近代有辑佚本。"
"太白阴经","https://so.gushiwen.cn/guwen/book_46653FD803893E4FF951D7C1D70940A8.aspx","《神机制敌太白阴经》又称《太白阴经》,道家著作，中国古人认为太白星主杀伐，因此多用来比喻军事，《太白阴经》的名称由此而来。作者为唐朝的李筌。中国古代重要兵书。唐代宗时河东节度使都虞候李筌撰。李里籍未详，《集仙传》道其仕至荆南节度副使、仙州刺史等。全书10卷。现存《墨海金壶》、平津馆影宋抄本等。"
"剪灯新话","https://so.gushiwen.cn/guwen/book_46653FD803893E4FCBC6D82E27E08D9B.aspx","《剪灯新话》，明代文言短篇小说，中国十大禁书之一，作者是瞿佑。最早在洪武十一年编订成帙，以抄本流行。元末明初的社会大动荡，摧残、扭曲着社会中、下层男女的情欲生活。此书为中国历史上第一部禁毁小说，除摹书普罗男女的畸变离奇隐秘外，其人鬼相恋，“交合之事，一如人间”，亦成为遭禁主要原因之一。作者自己都坦陈此书“近于诲淫，藏之书笥，不欲傅出”。"
"人物志","https://so.gushiwen.cn/guwen/book_46653FD803893E4F903ADE57A91D403C.aspx","《人物志》是一部系统品鉴人物才性的玄学著作，也是一部研究魏晋学术思想的重要参考书。全书共三卷十二篇，三国魏刘劭所作，南北朝时西凉刘炳曾为之作注。书中讲述的识鉴人才之术、量能用人之方及对人性的剖析。"
"文始真经","https://so.gushiwen.cn/guwen/book_46653FD803893E4FC8FE9E9BB8969D3B.aspx","《文始真经》乃文始真人所著经书，以独特的视角将“道”的广阔无边的玄意天地展示在世人面前。所谓“文始”，可以理解为文明之始。因为他接受了老子的教诲，从而开发智慧，修证大道，得到成就，正是人类文明的最高境界。此经分为九篇，阐述宇宙和自然的规律，以养性为中心思想，体会虚无中的真实。"
"北史","https://so.gushiwen.cn/guwen/book_46653FD803893E4F9A2C7E8DC94BA11E.aspx","《北史》是汇合并删节记载北朝历史的《魏书》、《北齐书》、《周书》而编成的纪传体史书。魏本纪五卷、齐本纪三卷、周本纪二卷、隋本纪二卷、列传八十八卷，共一百卷。记述从北魏登国元年(386（丙戌年）)到隋义宁二年(618)的历史。《南史》与《北史》为姊妹篇，是由李大师及其子李延寿两代人编撰完成的。"
"神峰通考","https://so.gushiwen.cn/guwen/book_46653FD803893E4FBDD8375579B0772B.aspx","《神峰通考》是，古代汉族传统命理学著作。四柱八字命理古籍之一，被称为但凡研究八字算命者必看的命理古籍资料，在命理学术界中其地位非常之高。原名为《神峰张先生通考命理正宗辟谬大全》为明朝神峰子张楠所著。是命理学十大古籍名著之一。"
"陈书","https://so.gushiwen.cn/guwen/book_46653FD803893E4F76952BF39D4748C0.aspx","《陈书》是一本纪传体史书，唐朝人姚思廉所著，凡三十六卷，记南朝陈朝史。记载自陈武帝陈霸先即位至陈后主陈叔宝亡国前后三十三年间的史实，成书于贞观十年（636年）。"
"二刻拍案惊奇","https://so.gushiwen.cn/guwen/book_46653FD803893E4F24C4A5D1CB76B185.aspx","《二刻拍案惊奇》为拟话本小说集。明末凌濛初编著。于1632年（崇桢五年）成书刊行，与作者前著《初刻拍案惊奇》合称“二拍”。四十卷，每卷一篇，共四十篇，其中卷二十三《大姊魂游完宿愿，小姨病起续前缘》，与《初刻拍案惊奇》卷二十三相同，卷四十已亡佚，补录杂剧《宋公明闹元宵杂剧》以充数。作者自称系“偶戏取古今所闻一二奇局可纪者演而成说”，题材大多取自前人。该书的思想内容是比较复杂，但从总体上看，在一定程度上反映了新兴的市民阶层的思想观念，其所提倡的传统道德中也有不可否定的健康成分。在中国文学史上有较重要的影响。"
"权谋残卷","https://so.gushiwen.cn/guwen/book_46653FD803893E4F54F3D13F13896799.aspx","《权谋残卷》是明代张居正所作的一部权谋类著作，共分为13卷。听其言而观其行，观其色而究其实。 察者智，不察者迷；明察，进可以全国，退可以保身。君子宜惕然。"
"乾坤大略","https://so.gushiwen.cn/guwen/book_46653FD803893E4F8CFE97313BB9D86D.aspx","《乾坤大略》是一部专讲战略的军事著作。《乾坤大略》的指导思想是专论大端，即专论“王霸大略”。览天下之大势，求帝王之得失成败，阐述逐鹿问鼎、扭转乾坤的大方略。对于此一性质，作者王余佑明确指出：“此非谈兵也，谈略也。”“至于选将、练兵、安营、布阵、器械、旗鼓、间谍、向导、地利、赏罚、号令种种诸法，各有专书，不在此列。”"
"公羊传","https://so.gushiwen.cn/guwen/book_46653FD803893E4F1C34B0BCE27385A0.aspx","《公羊传》又名《春秋公羊传》，儒家经典之一。上起鲁隐公元年，止于鲁哀公十四年，与《春秋》起讫时间相同。其作者为卜商的弟子，战国时齐国人公羊高。起初只是口说流传，西汉景帝时，传至玄孙公羊寿，由公羊寿与胡母生一起将《春秋公羊传》着于竹帛。《公羊传》有东汉何休撰《春秋公羊解诂》、唐朝徐彦作《公羊传疏》、清朝陈立撰《公羊义疏》。"
"司马法","https://so.gushiwen.cn/guwen/book_46653FD803893E4FC47A2346B3A2170E.aspx","《司马法》是我国古代重要兵书之一。大约成书于战国初期。据《史记·司马穰苴列传》记载：“齐威王(公元前356-前320年)使大夫追论古者司马兵法而附穰苴于其中，因号曰《司马穰苴兵法》。”《司马法》流传至今已两千多年，亡佚很多，现仅残存五篇。但就在这残存的五篇中，也还记载着从殷周到春秋、战国时期的一些古代作战原则和方法，对我们研究那个时期的军事思想，提供了重要的资料。"
"桃花扇","https://so.gushiwen.cn/guwen/book_46653FD803893E4F1841728E099750E9.aspx","《桃花扇》是清代文学家孔尚任创作的传奇剧本，于清康熙三十八年（1699年）六月完稿，康熙四十七年（1708年）刊成初版。所写的是明代末年发生在南京的故事。全剧以侯方域、李香君的悲欢离合为主线，展现了明末南京的社会现实。同时也揭露了弘光政权衰亡的原因，歌颂了对国家忠贞不渝的民族英雄和底层百姓，展现了明朝遗民的亡国之痛。"
"后汉书","https://so.gushiwen.cn/guwen/book_46653FD803893E4F696F1C9377733E73.aspx","《后汉书》是一部由我国南朝刘宋时期的历史学家范晔编撰的记载东汉历史的纪传体史书。与《史记》、《汉书》、《三国志》合称“前四史”。书中分十纪、八十列传和八志（司马彪续作），记载了从光武帝刘秀起至汉献帝的195年历史。"
"儒林外史","https://so.gushiwen.cn/guwen/book_46653FD803893E4FCD8EC57A1E170910.aspx","《儒林外史》，长篇小说，清代吴敬梓作。五十六回。成书于1749年（乾隆十四年）或稍前，先以抄本传世，初刻于1803年（嘉庆八年）。以写实主义描绘各类人士对于“功名富贵”的不同表现，一方面真实的揭示人性被腐蚀的过程和原因，从而对当时吏治的腐败、科举的弊端礼教的虚伪等进行了深刻的批判和嘲讽；一方面热情地歌颂了少数人物以坚持自我的方式所作的对于人性的守护，从而寄寓了作者的理想。该书代表着中国古代讽刺小说的高峰，它开创了以小说直接评价现实生活的范例。"
"元史","https://so.gushiwen.cn/guwen/book_46653FD803893E4F61AA6AF9C3137F94.aspx","《元史》是系统记载元朝兴亡过程的一部纪传体断代史，成书于明朝初年，由宋濂（1310～1381年）、王祎（1321～1373年）主编。全书二百一十卷，包括本纪四十七卷、志五十八卷、表八卷、列传九十七卷，记述了从蒙古族兴起到元朝建立和灭亡的历史。"
"搜神后记","https://so.gushiwen.cn/guwen/book_46653FD803893E4F523C09BE5F18A4D6.aspx","《搜神后记》又名《续搜神记》，是《搜神记》的续书。题为东晋陶潜(365-427)撰。所记有元嘉十四年（437年）、十六年（439年）事，其伪不可待辩。皆陶潜死后事，故疑此书为伪托，或以为经后人增益。《搜神后记》与《搜神记》的体例大致相似，但内容则多为《搜神记》所未见。该书凡十卷，一百一十七条。《搜神后记》在魏晋南北朝的志怪群书中是颇具特色的。它内容上略为妖异变怪之谈，而多言神仙；艺术上是芜杂琐碎的记叙减少，成片的 有关当地风土的民间故事。"
"说苑","https://so.gushiwen.cn/guwen/book_46653FD803893E4F1D3A4C91158EDF75.aspx","《说苑》，又名《新苑》，古代杂史小说集。刘向编。成书于鸿泰四年(前17)。原20卷，78。按各类记述春秋战国至汉代的遗闻轶事，每类之前列总说：事后加按语。其中以记述诸子言行为主，不少篇章中有关于治国安民、家国兴亡的哲理格言。主要体现了儒家的哲学思想、政治理想以及伦理观念。"
"李卫公问对","https://so.gushiwen.cn/guwen/book_46653FD803893E4F9E38EA64CF1D3DD1.aspx","《李卫公问对》又称《唐太宗李卫公问对》、《李靖问对》，或简称《唐李问对》、《问对》，是兵家著作。内容相传为记录唐太宗和李靖关于军事问题的问答。全书共分上、中、下 三卷：其中上卷四十问答，中卷三十三问答，下卷二十五问答，凡九十八次问答，约一万余字。在宋代神宗元丰年间被列为《武经七书》之一。"
